,files,labels
314,231.jpg,number_plate
315,91.jpg,no_plate
316,85.jpg,no_plate
317,153.jpg,no_plate
318,147.jpg,no_plate
319,52.jpg,number_plate
320,0.jpg,number_plate
321,46.jpg,number_plate
322,190.jpg,number_plate
323,184.jpg,no_plate
